Dates,Total Entries,Total Exits
2016-01-01,2526728,2084949
2016-01-02,2971689,2362068
2016-01-03,2424741,1953525
2016-01-04,5251329,3883860
2016-01-05,5256490,3895179
2016-01-06,5494769,4069510
2016-01-07,5521836,4091106
2016-01-08,5523825,4116503
2016-01-09,3064353,2448903
2016-01-10,2209342,1802374
2016-01-11,5369792,3973015
2016-01-12,5483887,4064542
2016-01-13,5473239,4062089
2016-01-14,5521263,4080666
2016-01-15,5521213,4096222
2016-01-16,3015268,2394457
2016-01-17,2406446,1950199
2016-01-18,3279306,2572235
2016-01-19,5364765,3966086
2016-01-20,5540183,4080114
2016-01-21,5619106,4139926
2016-01-22,5509708,4055384
2016-01-23,1080188,971704
2016-01-24,1609870,1309833
2016-01-25,5196042,3809616
2016-01-26,5568360,4107406
2016-01-27,5635759,4194489
2016-01-28,5640162,4202228
2016-01-29,5552482,4158319
2016-01-30,3194453,2541803
2016-01-31,2496354,2018515
2016-02-01,5441899,4055819
2016-02-02,5777162,4284469
2016-02-03,5676298,4196807
2016-02-04,5847570,4304883
2016-02-05,5475325,4082359
2016-02-06,3160217,2522845
2016-02-07,2422292,1964329
2016-02-08,5089493,3831419
2016-02-09,5629204,4155277
2016-02-10,5754770,4225694
2016-02-11,5759455,4221256
2016-02-12,5325153,3959088
2016-02-13,2663470,2136605
2016-02-14,2056787,1696153
2016-02-15,3038060,2362235
2016-02-16,4996471,3754831
2016-02-17,5400739,4061768
2016-02-18,5401384,4048981
2016-02-19,5258680,3949771
2016-02-20,3109464,2493946
2016-02-21,2366270,1944687
2016-02-22,5506003,4040308
2016-02-23,5616256,4130767
2016-02-24,5523814,4063415
2016-02-25,5751864,4233608
2016-02-26,5622394,4162799
2016-02-27,3151737,2501926
2016-02-28,2513230,2026103
2016-02-29,5510995,4057196
2016-03-01,5753772,4232489
2016-03-02,5733227,4254300
2016-03-03,5777499,4267393
2016-03-04,5599087,4141714
2016-03-05,3239428,2597234
2016-03-06,2520430,2056513
2016-03-07,5609359,4105440
2016-03-08,5830710,4276813
2016-03-09,5882158,4320954
2016-03-10,5872672,4320838
2016-03-11,5809596,4307810
2016-03-12,3372085,2677584
2016-03-13,2561455,2092925
2016-03-14,5449808,3954184
2016-03-15,5783531,4187430
2016-03-16,5875885,4244750
2016-03-17,5905219,4298322
2016-03-18,5838147,4302267
2016-03-19,3337202,2588531
2016-03-20,2514529,1992677
2016-03-21,5557775,4029887
2016-03-22,5747935,4190040
2016-03-23,5779942,4264743
2016-03-24,5846709,4352032
2016-03-25,4743327,3710559
2016-03-26,3296457,2680709
2016-03-27,2453764,2053592
2016-03-28,5386014,4009170
2016-03-29,5805186,4312633
2016-03-30,5873145,4347593
2016-03-31,5876117,4354637
2016-04-01,5742510,4310128
2016-04-02,3226418,2589321
2016-04-03,2410787,1979070
2016-04-04,5547090,4084855
2016-04-05,5857214,4313531
2016-04-06,5910620,4337252
2016-04-07,5801137,4249874
2016-04-08,5872792,4359057
2016-04-09,3077678,2439180
2016-04-10,2586024,2044781
2016-04-11,5662901,4110088
2016-04-12,5793228,4229854
2016-04-13,5979985,4366753
2016-04-14,5940975,4343968
2016-04-15,5896877,4390533
2016-04-16,3399881,2685775
2016-04-17,2678582,2139012
2016-04-18,5680572,4175757
2016-04-19,5860645,4344280
2016-04-20,5900765,4384971
2016-04-21,5866834,4392194
2016-04-22,5608245,4267361
2016-04-23,3225011,2574941
2016-04-24,2592574,2043513
2016-04-25,5138062,3835164
2016-04-26,5225964,3916626
2016-04-27,5407797,4046752
2016-04-28,5326170,3979656
2016-04-29,5230533,3958290
2016-04-30,3258181,2530233
2016-05-01,2327308,1833988
2016-05-02,5573845,4069917
2016-05-03,5757842,4217834
2016-05-04,5884740,4294528
2016-05-05,5955440,4344410
2016-05-06,5734253,4252955
2016-05-07,3260327,2531838
2016-05-08,2503758,1971716
2016-05-09,5659089,4129151
2016-05-10,5850269,4262042
2016-05-11,5928213,4326964
2016-05-12,5940085,4352886
2016-05-13,5741946,4244102
2016-05-14,3378230,2630109
2016-05-15,2647880,2095376
2016-05-16,5752973,4181799
2016-05-17,5944830,4347388
2016-05-18,6028895,4380181
2016-05-19,5896930,4323846
2016-05-20,5849026,4281112
2016-05-21,3316775,2577644
2016-05-22,2569521,2030131
2016-05-23,5677400,4130168
2016-05-24,5799789,4206234
2016-05-25,5969217,4362582
2016-05-26,5884124,4300890
2016-05-27,5526037,4069576
2016-05-28,3082114,2416861
2016-05-29,2646009,2090560
2016-05-30,2457604,1906517
2016-05-31,5620865,4115540
2016-06-01,5844874,4319025
2016-06-02,5902202,4332607
2016-06-03,5708207,4216052
2016-06-04,3283484,2605946
2016-06-05,2346176,1891470
2016-06-06,5722784,4199730
2016-06-07,5875690,4320929
2016-06-08,5873816,4342785
2016-06-09,5826208,4336885
2016-06-10,5784936,4267690
2016-06-11,3269474,2581405
2016-06-12,2739576,2176411
2016-06-13,5495260,4069363
2016-06-14,5745490,4304468
2016-06-15,5887877,4341893
2016-06-16,5726919,4254905
2016-06-17,5701305,4264361
2016-06-18,3312248,2634890
2016-06-19,2549479,2055595
2016-06-20,5480004,4043356
2016-06-21,5688596,4245058
2016-06-22,5732369,4280082
2016-06-23,5614182,4199605
2016-06-24,5643653,4273897
2016-06-25,3327384,2666909
2016-06-26,2858309,2304528
2016-06-27,5420124,4056886
2016-06-28,5537742,4141364
2016-06-29,5560158,4135113
2016-06-30,5507305,4126901
2016-07-01,4883440,3691563
2016-07-02,2947655,2337927
2016-07-03,2507751,2006000
2016-07-04,2588734,2082480
2016-07-05,4975172,3778084
2016-07-06,5302359,4025929
2016-07-07,5375864,4049711
2016-07-08,5278670,3977786
2016-07-09,2984749,2398499
2016-07-10,2556637,2087206
2016-07-11,5300770,3995906
2016-07-12,5523017,4146847
2016-07-13,5493054,4134801
2016-07-14,5507221,4122697
2016-07-15,5348216,4029670
2016-07-16,3112113,2463041
2016-07-17,2577214,2052396
2016-07-18,5212250,3900770
2016-07-19,5520893,4134065
2016-07-20,5628461,4210877
2016-07-21,5605102,4197766
2016-07-22,5384235,4041858
2016-07-23,3073015,2440504
2016-07-24,2548325,2043217
2016-07-25,5108057,3827347
2016-07-26,5465350,4109744
2016-07-27,5513246,4154783
2016-07-28,5472728,4107975
2016-07-29,5187711,3923205
2016-07-30,2998998,2407532
2016-07-31,2349940,1898915
2016-08-01,5179425,3859058
2016-08-02,5416977,4127629
2016-08-03,5540578,4146914
2016-08-04,5507255,4117534
2016-08-05,5309728,3994886
2016-08-06,3020660,2381253
2016-08-07,2564885,2055393
2016-08-08,5115463,3858602
2016-08-09,5347227,4036105
2016-08-10,5279272,3994190
2016-08-11,5316294,4008640
2016-08-12,5098889,3842717
2016-08-13,2880302,2294845
2016-08-14,2332935,1887368
2016-08-15,4973809,3744977
2016-08-16,5149319,3885084
2016-08-17,5217080,3942307
2016-08-18,5159708,3899542
2016-08-19,5035812,3797567
2016-08-20,2937025,2309887
2016-08-21,2336845,1873534
2016-08-22,4885646,3708030
2016-08-23,5101051,3869320
2016-08-24,5146362,3899349
2016-08-25,5196411,3925651
2016-08-26,5065924,3822336
2016-08-27,3058500,2410957
2016-08-28,2488896,1988811
2016-08-29,5028029,3767311
2016-08-30,5234825,3956362
2016-08-31,5242419,3940007
2016-09-01,5168713,3902651
2016-09-02,5023692,3784706
2016-09-03,2990959,2363546
2016-09-04,2558028,2037474
2016-09-05,2533597,2010395
2016-09-06,5299887,3965722
2016-09-07,5571771,4159832
2016-09-08,5850591,4338651
2016-09-09,5740284,4249477
2016-09-10,3212969,2536889
2016-09-11,2563563,2063371
2016-09-12,5378187,4013450
2016-09-13,5889632,4318084
2016-09-14,5948752,4359917
2016-09-15,6008286,4396985
2016-09-16,5874345,4324474
2016-09-17,3309161,2593425
2016-09-18,2418947,1944450
2016-09-19,5543130,4062900
2016-09-20,5969606,4356269
2016-09-21,6016939,4395810
2016-09-22,6025790,4426627
2016-09-23,5898649,4343544
2016-09-24,3347762,2660246
2016-09-25,2647418,2137904
2016-09-26,5704625,4179300
2016-09-27,5865712,4321361
2016-09-28,5958474,4382492
2016-09-29,5944853,4348596
2016-09-30,5781696,4239270
2016-10-01,3132776,2468962
2016-10-02,2476340,1986551
2016-10-03,4890145,3676678
2016-10-04,5162154,3865396
2016-10-05,5966048,4352970
2016-10-06,5993860,4392240
2016-10-07,5927674,4333736
2016-10-08,3162858,2509012
2016-10-09,2373071,1932739
2016-10-10,4354286,3333748
2016-10-11,5605462,4133668
2016-10-12,5011831,3779709
2016-10-13,5973516,4375486
2016-10-14,5938753,4353790
2016-10-15,3299796,2624515
2016-10-16,2588598,2087316
2016-10-17,5577492,4087124
2016-10-18,5806059,4254909
2016-10-19,5946288,4384120
2016-10-20,5938363,4345025
2016-10-21,5732615,4214244
2016-10-22,3139306,2521911
2016-10-23,2613946,2069329
2016-10-24,5637876,4116648
2016-10-25,5843722,4280615
2016-10-26,6004599,4366229
2016-10-27,5909341,4291273
2016-10-28,5943051,4344684
2016-10-29,3301715,2616658
2016-10-30,2501813,2027534
2016-10-31,5680971,4175288
2016-11-01,5889324,4311059
2016-11-02,5940614,4329439
2016-11-03,5958568,4358778
2016-11-04,5985958,4383554
2016-11-05,3426274,2678975
2016-11-06,2882499,2268050
2016-11-07,5767148,4191270
2016-11-08,5308789,3950040
2016-11-09,5824865,4259084
2016-11-10,6021064,4376156
2016-11-11,5144156,3873446
2016-11-12,3388374,2666523
2016-11-13,2617982,2114309
2016-11-14,5684650,4139971
2016-11-15,5667047,4144303
2016-11-16,5965902,4365279
2016-11-17,6024380,4385611
2016-11-18,5914682,4326103
2016-11-19,3393994,2680037
2016-11-20,2486630,2012260
2016-11-21,5678767,4127700
2016-11-22,5868565,4249053
2016-11-23,5509099,4000268
2016-11-24,2166414,1741205
2016-11-25,3440711,2685950
2016-11-26,2872308,2280889
2016-11-27,2369938,1903511
2016-11-28,5567454,4054580
2016-11-29,5596779,4087607
2016-11-30,5783950,4213847
2016-12-01,5985104,4357054
2016-12-02,5917017,4322746
2016-12-03,3538891,2770707
2016-12-04,2705223,2160041
2016-12-05,5733279,4154078
2016-12-06,5927695,4294032
2016-12-07,5949871,4324367
2016-12-08,6032648,4372695
2016-12-09,5943690,4334942
2016-12-10,3558181,2775975
2016-12-11,2677835,2134582
2016-12-12,5636953,4082532
2016-12-13,5844696,4255161
2016-12-14,5962323,4333934
2016-12-15,5813312,4221264
2016-12-16,5707177,4168022
2016-12-17,3189902,2503058
2016-12-18,2714420,2155358
2016-12-19,5604044,4077018
2016-12-20,5724930,4173085
2016-12-21,5624073,4117547
2016-12-22,5439798,3991697
2016-12-23,4923186,3640527
2016-12-24,2468198,1965729
2016-12-25,1793515,1467954
2016-12-26,2712066,2113925
2016-12-27,4498208,3442487
2016-12-28,4795788,3649746
2016-12-29,4477356,3408140
2016-12-30,4731302,3599779
2016-12-31,2972980,2378704
2017-01-01,2401228,1983159
2017-01-02,2702521,2119173
2017-01-03,5158369,3826541
2017-01-04,5528757,4088662
2017-01-05,5499672,4065606
2017-01-06,5383336,4002820
2017-01-07,2656627,2128379
2017-01-08,2181304,1756702
2017-01-09,5181069,3791830
2017-01-10,5412855,3976188
2017-01-11,5508468,4058459
2017-01-12,5559315,4084617
2017-01-13,5531556,4094826
2017-01-14,2864918,2276119
2017-01-15,2411349,1934804
2017-01-16,3328420,2580174
2017-01-17,5406392,3973130
2017-01-18,5518725,4051038
2017-01-19,5642802,4144892
2017-01-20,5427748,4028423
2017-01-21,3271345,2556298
2017-01-22,2235642,1809456
2017-01-23,5085938,3753351
2017-01-24,5216258,3845266
2017-01-25,5546973,4099120
2017-01-26,5527055,4159699
2017-01-27,5414828,4152361
2017-01-28,3038503,2520813
2017-01-29,2420505,2048388
2017-01-30,5323583,4018592
2017-01-31,5533316,4125368
2017-02-01,5705524,4208737
2017-02-02,5742007,4224997
2017-02-03,5638168,4145945
2017-02-04,3047392,2414142
2017-02-05,2326007,1865566
2017-02-06,5472695,4028762
2017-02-07,5603274,4167947
2017-02-08,5836208,4253855
2017-02-09,2985004,2341824
2017-02-10,5610766,4113505
2017-02-11,3192545,2520536
2017-02-12,2163244,1764521
2017-02-13,5409678,3972849
2017-02-14,5805992,4239014
2017-02-15,5791539,4225537
2017-02-16,5691197,4175935
2017-02-17,5600456,4129242
2017-02-18,3114047,2451629
2017-02-19,2634483,2109485
2017-02-20,3254369,2500111
2017-02-21,5314837,4018005
2017-02-22,5421135,4069432
2017-02-23,5514044,4143891
2017-02-24,5410212,4083709
2017-02-25,3004326,2409225
2017-02-26,2359922,1913570
2017-02-27,5531697,4080115
2017-02-28,5737403,4235495
2017-03-01,5726591,4239927
2017-03-02,5879896,4332893
2017-03-03,5746167,4242437
2017-03-04,3026638,2412923
2017-03-05,2327675,1881979
2017-03-06,5669931,4115666
2017-03-07,5792550,4257930
2017-03-08,5919785,4357172
2017-03-09,5916645,4364411
2017-03-10,5505194,4099774
2017-03-11,3025436,2407912
2017-03-12,2374992,1910591
2017-03-13,5715956,4189039
2017-03-14,1088622,946194
2017-03-15,5539393,4073560
2017-03-16,6088916,4478076
2017-03-17,6071972,4495862
2017-03-18,3120959,2480933
2017-03-19,2586666,2064102
2017-03-20,5643504,4171042
2017-03-21,5836221,4308631
2017-03-22,5801690,4315745
2017-03-23,5858661,4319025
2017-03-24,5738824,4302525
2017-03-25,3225527,2569861
2017-03-26,2397351,1939268
2017-03-27,5521158,4067742
2017-03-28,5723196,4219509
2017-03-29,5928359,4369320
2017-03-30,5948283,4398421
2017-03-31,5600993,4168359
2017-04-01,3173370,2555126
2017-04-02,2630539,2152936
2017-04-03,5771781,4326053
2017-04-04,5712804,4289509
2017-04-05,5976417,4512458
2017-04-06,5730402,4335477
2017-04-07,5845640,4354986
2017-04-08,3343240,2670712
2017-04-09,2708708,2189847
2017-04-10,5298495,3995181
2017-04-11,5434448,4128451
2017-04-12,5392729,4106134
2017-04-13,5606982,4238185
2017-04-14,4940983,3800219
2017-04-15,3211223,2535967
2017-04-16,2533991,2052224
2017-04-17,5035859,3831505
2017-04-18,5389079,4071108
2017-04-19,5870497,4337260
2017-04-20,5863435,4342523
2017-04-21,5777906,4267231
2017-04-22,3357165,2688309
2017-04-23,2639261,2122677
2017-04-24,5628856,4155004
2017-04-25,5733639,4244321
2017-04-26,5831685,4312666
2017-04-27,5969586,4409787
2017-04-28,5903601,4363404
2017-04-29,3392686,2691641
2017-04-30,2560670,2062423
2017-05-01,5647308,4167719
2017-05-02,5878967,4353824
2017-05-03,5935362,4393083
2017-05-04,5967405,4416353
2017-05-05,5443402,4072557
2017-05-06,3184118,2558732
2017-05-07,2513736,2025890
2017-05-08,5653139,4198042
2017-05-09,5829807,4335936
2017-05-10,5882179,4368722
2017-05-11,5929039,4390375
2017-05-12,5831098,4340063
2017-05-13,2684529,2171665
2017-05-14,2450116,1973456
2017-05-15,5640991,4177552
2017-05-16,5908731,4370435
2017-05-17,5993925,4437376
2017-05-18,5990573,4446911
2017-05-19,5834992,4333591
2017-05-20,3342421,2648128
2017-05-21,2661651,2130805
2017-05-22,5467121,4077500
2017-05-23,5857896,4361474
2017-05-24,5894547,4385806
2017-05-25,5687154,4212694
2017-05-26,5438449,4039427
2017-05-27,2892878,2307181
2017-05-28,2476075,1989231
2017-05-29,2268742,1805176
2017-05-30,5515258,4117442
2017-05-31,5640629,4229667
2017-06-01,5755024,4305900
2017-06-02,5730782,4306799
2017-06-03,3250062,2588994
2017-06-04,2526904,2044877
2017-06-05,5570201,4151486
2017-06-06,5798658,4327771
2017-06-07,5941582,4435686
2017-06-08,5754512,4327654
2017-06-09,5769320,4325845
2017-06-10,3359268,2675864
2017-06-11,2705003,2175018
2017-06-12,5500593,4160416
2017-06-13,5702594,4305544
2017-06-14,5788067,4338200
2017-06-15,5852650,4385681
2017-06-16,5533314,4176251
2017-06-17,3021771,2431908
2017-06-18,2500258,2035272
2017-06-19,5299867,4008045
2017-06-20,5701513,4289374
2017-06-21,5696912,4309487
2017-06-22,5715949,4331802
2017-06-23,5456110,4127523
2017-06-24,3213989,2570976
2017-06-25,2946304,2363472
2017-06-26,5281524,4031063
2017-06-27,5543566,4211068
2017-06-28,5702659,4335844
2017-06-29,5549159,4232671
2017-06-30,5263187,4008822
2017-07-01,2793597,2244251
2017-07-02,2485952,2052525
2017-07-03,3966082,3095253
2017-07-04,2662426,2150223
2017-07-05,5012843,3833609
2017-07-06,5099548,3831142
2017-07-07,5151474,3923363
2017-07-08,3052635,2423678
2017-07-09,2543423,2042428
2017-07-10,5248167,4020391
2017-07-11,5429598,4155093
2017-07-12,5480364,4204478
2017-07-13,5421848,4159501
2017-07-14,5141837,3958008
2017-07-15,3147769,2513245
2017-07-16,2577824,2075082
2017-07-17,5255991,4021202
2017-07-18,5475682,4200989
2017-07-19,5529993,4228529
2017-07-20,5523868,4207900
2017-07-21,5277021,4034215
2017-07-22,3015106,2409867
2017-07-23,2392956,1931904
2017-07-24,5038284,3880092
2017-07-25,5467236,4173767
2017-07-26,5575061,4259701
2017-07-27,5527525,4217403
2017-07-28,5315857,4042323
2017-07-29,2997584,2412013
2017-07-30,2561322,2058704
2017-07-31,5150468,3938035
2017-08-01,5370607,4082794
2017-08-02,5372915,4112372
2017-08-03,5447493,4156934
2017-08-04,5202828,3985481
2017-08-05,2971585,2374370
2017-08-06,2518237,2021113
2017-08-07,4875375,3744121
2017-08-08,5350448,4078079
2017-08-09,5385764,4113017
2017-08-10,5371737,4107087
2017-08-11,5167624,3963324
2017-08-12,2937436,2367751
2017-08-13,2536362,2038421
2017-08-14,4989487,3835488
2017-08-15,5137186,3941102
2017-08-16,5271724,4043933
2017-08-17,5283350,4012451
2017-08-18,4770148,3674635
2017-08-19,2983035,2371807
2017-08-20,2431584,1959077
2017-08-21,4762881,3675502
2017-08-22,5016672,3858559
2017-08-23,5062165,3891392
2017-08-24,5084443,3909815
2017-08-25,5017366,3845359
2017-08-26,2939690,2340876
2017-08-27,2392174,1927324
2017-08-28,5000282,3818209
2017-08-29,5128536,3898761
2017-08-30,5261906,4028414
2017-08-31,5209230,3961490
2017-09-01,4906221,3751653
2017-09-02,2788343,2291475
2017-09-03,2280230,1859672
2017-09-04,2592847,2049338
2017-09-05,5261418,3992451
2017-09-06,5413202,4090974
2017-09-07,5784904,4321966
2017-09-08,5743718,4263373
2017-09-09,3205417,2536037
2017-09-10,2525145,2022198
2017-09-11,5715710,4226130
2017-09-12,5885960,4348013
2017-09-13,5919946,4368751
2017-09-14,5941686,4377830
2017-09-15,5860319,4344874
2017-09-16,3245840,2592563
2017-09-17,2610604,2114922
2017-09-18,5752476,4245621
2017-09-19,5860277,4353820
2017-09-20,5762164,4331938
2017-09-21,5213673,3951348
2017-09-22,5285871,4008434
2017-09-23,3236450,2581701
2017-09-24,2543487,2057977
2017-09-25,5603381,4180417
2017-09-26,5838917,4328938
2017-09-27,5859229,4337229
2017-09-28,5897566,4359445
2017-09-29,5634185,4190644
2017-09-30,3016941,2408971
2017-10-01,2523838,2026884
2017-10-02,5599477,4139803
2017-10-03,5858974,4320699
2017-10-04,5870195,4342537
2017-10-05,5817624,4322163
2017-10-06,5710335,4250458
2017-10-07,3232065,2606371
2017-10-08,2476167,2037538
2017-10-09,4111760,3204422
2017-10-10,5878376,4382780
2017-10-11,5885859,4387215
2017-10-12,5865533,4421026
2017-10-13,5780052,4297829
2017-10-14,3137257,2521525
2017-10-15,2510278,2037814
2017-10-16,5755400,4228321
2017-10-17,5941108,4390648
2017-10-18,5951829,4407069
2017-10-19,5946037,4474456
2017-10-20,5846839,4404008
2017-10-21,3266402,2654397
2017-10-22,2545397,2089329
2017-10-23,5694330,4243187
2017-10-24,5740718,4298542
2017-10-25,5993871,4473325
2017-10-26,6034931,4509437
2017-10-27,5942298,4483996
2017-10-28,3283382,2647595
2017-10-29,2045652,1727906
2017-10-30,5679728,4247948
2017-10-31,5863254,4397333
2017-11-01,5912709,4450659
2017-11-02,5968966,4432357
2017-11-03,5904768,4413542
2017-11-04,3274317,2598236
2017-11-05,2601510,2078445
2017-11-06,5665896,4201206
2017-11-07,5488208,4138231
2017-11-08,5914856,4378531
2017-11-09,5994854,4413437
2017-11-10,5402326,4078020
2017-11-11,3128910,2495696
2017-11-12,2451490,1993057
2017-11-13,5578823,4120004
2017-11-14,5861278,4343298
2017-11-15,5921171,4388096
2017-11-16,5876650,4392251
2017-11-17,5840039,4330432
2017-11-18,3112166,2479207
2017-11-19,2495146,2024070
2017-11-20,5719374,4198599
2017-11-21,5783188,4261253
2017-11-22,5334926,3963508
2017-11-23,2143336,1745586
2017-11-24,3418363,2700341
2017-11-25,2800745,2264338
2017-11-26,2261203,1845521
2017-11-27,5522616,4064004
2017-11-28,5769685,4258932
2017-11-29,5883187,4357165
2017-11-30,5891831,4342691
2017-12-01,5866504,4350267
2017-12-02,3433832,2766785
2017-12-03,2560344,2099453
2017-12-04,5707872,4202572
2017-12-05,5844672,4311648
2017-12-06,5959880,4405839
2017-12-07,6003311,4427328
2017-12-08,5897999,4371376
2017-12-09,3156098,2554472
2017-12-10,2603696,2103345
2017-12-11,5409477,3991959
2017-12-12,5813001,4290281
2017-12-13,5704444,4234228
2017-12-14,5826919,4311981
