Dates,Total Entries,Total Exits
2017-12-15,5722625,4244571
2017-12-16,3370441,2693137
2017-12-17,2663308,2160713
2017-12-18,5599222,4123993
2017-12-19,5785185,4281297
2017-12-20,5731934,4263938
2017-12-21,5581093,4140833
2017-12-22,5117137,3828363
2017-12-23,2685474,2152041
2017-12-24,2290253,1861403
2017-12-25,1603331,1340170
2017-12-26,3781409,2918201
2017-12-27,4351951,3338676
2017-12-28,4287937,3288895
2017-12-29,4259567,3293279
2017-12-30,2734725,2205967
2017-12-31,2289324,1887660
2018-01-01,1901996,1584604
2018-01-02,4836360,3633518
2018-01-03,5308942,3952135
2018-01-04,2786644,2180160
2018-01-05,4643107,3460153
2018-01-06,2354970,1901463
2018-01-07,1985487,1608328
2018-01-08,5179234,3833519
2018-01-09,5444608,4034878
2018-01-10,5482935,4079957
2018-01-11,5507888,4138843
2018-01-12,5186149,3911055
2018-01-13,2825668,2303710
2018-01-14,2177076,1823091
2018-01-15,3144818,2509389
2018-01-16,5361322,3983894
2018-01-17,5264499,3970165
2018-01-18,5473320,4097565
2018-01-19,5370353,4067470
2018-01-20,3090258,2512737
2018-01-21,2222805,1854643
2018-01-22,5137208,3867369
2018-01-23,5225640,3964848
2018-01-24,5423845,4092648
2018-01-25,5387599,4069101
2018-01-26,5366056,4007429
2018-01-27,3024558,2444547
2018-01-28,2186475,1835976
2018-01-29,5264625,3951808
2018-01-30,5510930,4112146
2018-01-31,5553668,4156651
2018-02-01,5600044,4176790
2018-02-02,5415653,4047107
2018-02-03,2831060,2307071
2018-02-04,2124517,1750649
2018-02-05,5360403,3987724
2018-02-06,5612082,4139122
2018-02-07,5374041,4007390
2018-02-08,5661914,4201335
2018-02-09,5516858,4110244
2018-02-10,2844483,2338442
2018-02-11,2018356,1711129
2018-02-12,5258264,3935131
2018-02-13,5645260,4196175
2018-02-14,5660008,4209357
2018-02-15,5588881,4177625
2018-02-16,5049803,3811432
2018-02-17,2774483,2286066
2018-02-18,2283384,1910885
2018-02-19,3046755,2410914
2018-02-20,5165846,3915151
2018-02-21,5364412,4095004
2018-02-22,5231595,3983202
2018-02-23,5114940,3889738
2018-02-24,2916722,2385286
2018-02-25,2137311,1800329
2018-02-26,5411202,4032665
2018-02-27,5632022,4194746
2018-02-28,5655923,4235680
2018-03-01,5607120,4206911
2018-03-02,4886374,3698294
2018-03-03,2951927,2387438
2018-03-04,2329542,1923895
2018-03-05,5489813,4112775
2018-03-06,5770548,4270810
2018-03-07,4008957,3053209
2018-03-08,5493606,4111739
2018-03-09,5656680,4257128
2018-03-10,3141385,2521469
2018-03-11,2447134,2008225
2018-03-12,5457268,4089461
2018-03-13,5328130,4004602
2018-03-14,5758425,4309899
2018-03-15,5770185,4365421
2018-03-16,5657323,4291520
2018-03-17,3144905,2556899
2018-03-18,2387522,1979630
2018-03-19,5458797,4069013
2018-03-20,5604799,4172090
2018-03-21,3040099,2403565
2018-03-22,5393102,4028367
2018-03-23,5640974,4224620
2018-03-24,3213564,2624543
2018-03-25,2344335,1953295
2018-03-26,5560098,4170133
2018-03-27,5743257,4295883
2018-03-28,5743792,4305364
2018-03-29,5733231,4321461
2018-03-30,4641838,3591052
2018-03-31,3008158,2458866
2018-04-01,2237740,1886731
2018-04-02,4607939,3550123
2018-04-03,5197419,3973382
2018-04-04,5294617,4055329
2018-04-05,5426063,4148153
2018-04-06,5123386,3928224
2018-04-07,3021855,2474441
2018-04-08,2368201,2007572
2018-04-09,5447876,4077695
2018-04-10,5627840,4200838
2018-04-11,5684416,4258769
2018-04-12,5753728,4307380
2018-04-13,5693394,4305709
2018-04-14,3351487,2701844
2018-04-15,2185490,1818358
2018-04-16,5104399,3853603
2018-04-17,5729876,4297058
2018-04-18,5809842,4343330
2018-04-19,5769572,4317086
2018-04-20,5768135,4336783
2018-04-21,3225458,2605549
2018-04-22,2530707,2081158
2018-04-23,5562271,4156892
2018-04-24,5718126,4296140
2018-04-25,5585601,4210669
2018-04-26,5903906,4448983
2018-04-27,5610553,4240551
2018-04-28,3176227,2583320
2018-04-29,2449144,2008485
2018-04-30,5567840,4158796
2018-05-01,5827607,4345015
2018-05-02,5862003,4383242
2018-05-03,5900327,4421051
2018-05-04,5734304,4319685
2018-05-05,3210110,2663550
2018-05-06,2395318,1988217
2018-05-07,5571646,4164499
2018-05-08,5819245,4347253
2018-05-09,5867474,4389315
2018-05-10,5825237,4354088
2018-05-11,5757884,4313638
2018-05-12,2913624,2373289
2018-05-13,2230381,1837819
2018-05-14,5534750,4143501
2018-05-15,5771060,4309373
2018-05-16,5814625,4351956
2018-05-17,5778330,4332590
2018-05-18,5675384,4285626
2018-05-19,2872210,2346031
2018-05-20,2467657,2009985
2018-05-21,5437873,4084672
2018-05-22,5652158,4235753
2018-05-23,5793965,4344763
2018-05-24,5755987,4340414
2018-05-25,5358931,4066095
2018-05-26,2834582,2284023
2018-05-27,2119163,1753299
2018-05-28,2431303,1935560
2018-05-29,5486158,4128101
2018-05-30,5707490,4298906
2018-05-31,5651166,4271383
2018-06-01,5597456,4227615
2018-06-02,3032261,2441966
2018-06-03,2442084,1996781
2018-06-04,5452736,4100108
2018-06-05,5649586,4265354
2018-06-06,5759744,4372346
2018-06-07,5625039,4254511
2018-06-08,5643314,4247978
2018-06-09,3161580,2550316
2018-06-10,2428088,1991877
2018-06-11,5428286,4110921
2018-06-12,5696666,4286055
2018-06-13,5656956,4266000
2018-06-14,5746009,4324721
2018-06-15,5360259,4066104
2018-06-16,3128654,2519918
2018-06-17,2396889,1968177
2018-06-18,5291615,4000302
2018-06-19,5607686,4227308
2018-06-20,5644878,4257045
2018-06-21,5689088,4265996
2018-06-22,5435073,4121281
2018-06-23,2921020,2393015
2018-06-24,2774791,2265730
2018-06-25,5331364,4062318
2018-06-26,5586817,4265708
2018-06-27,5415198,4134675
2018-06-28,5309635,4036844
2018-06-29,5288522,4043194
2018-06-30,2929941,2365152
2018-07-01,2253625,1847635
2018-07-02,4871434,3746864
2018-07-03,4914260,3776924
2018-07-04,2561721,2106284
2018-07-05,4703048,3700740
2018-07-06,4585514,3557962
2018-07-07,2799757,2287221
2018-07-08,2310168,1902963
2018-07-09,5157205,3946727
2018-07-10,5367868,4101994
2018-07-11,5434852,4139274
2018-07-12,5468351,4152175
2018-07-13,5265486,4014783
2018-07-14,2998861,2410710
2018-07-15,2271841,1865229
2018-07-16,5155493,3920332
2018-07-17,5213907,3962379
2018-07-18,5502318,4166760
2018-07-19,5484357,4171297
2018-07-20,5248309,3995800
2018-07-21,2845164,2334262
2018-07-22,2231155,1855866
2018-07-23,5054859,3848654
2018-07-24,5415087,4138916
2018-07-25,5293411,4050124
2018-07-26,5487909,4175070
2018-07-27,5149565,3947181
2018-07-28,2990919,2415689
2018-07-29,2426330,1987905
2018-07-30,5069331,3887489
2018-07-31,5336269,4093978
2018-08-01,5306266,4063715
2018-08-02,5330506,4085238
2018-08-03,5040799,3877101
2018-08-04,2736542,2258196
2018-08-05,2375327,1963096
2018-08-06,5008839,3845656
2018-08-07,5207730,4012830
2018-08-08,5253967,4044009
2018-08-09,5326797,4024889
2018-08-10,5077017,3860145
2018-08-11,2510981,2071229
2018-08-12,2285302,1880772
2018-08-13,4812072,3670734
2018-08-14,5177547,3953497
2018-08-15,5218076,4027630
2018-08-16,5165535,3975845
2018-08-17,4913875,3787559
2018-08-18,2689459,2222946
2018-08-19,2160934,1811755
2018-08-20,4758300,3681722
2018-08-21,4947160,3844046
2018-08-22,5002181,3873664
2018-08-23,5049457,3895696
2018-08-24,4884515,3768883
2018-08-25,2806486,2344612
2018-08-26,2280126,1922168
2018-08-27,4924853,3775167
2018-08-28,5091780,3909931
2018-08-29,5067035,3890660
2018-08-30,5092366,3897132
2018-08-31,4726550,3630199
2018-09-01,2724687,2231186
2018-09-02,2344917,1937595
2018-09-03,2371478,1961232
2018-09-04,5121503,3957661
2018-09-05,5514440,4212709
2018-09-06,5687334,4235896
2018-09-07,5525046,4176597
2018-09-08,2962023,2398202
2018-09-09,2187144,1803934
2018-09-10,4596179,3540437
2018-09-11,5051324,3873005
2018-09-12,5783978,4441084
2018-09-13,5820884,4410276
2018-09-14,5699157,4281727
2018-09-15,3102165,2501433
2018-09-16,2464742,2017290
2018-09-17,5553173,4151164
2018-09-18,5358500,4098732
2018-09-19,5018746,3894101
2018-09-20,5900914,4412996
2018-09-21,5729201,4303517
2018-09-22,3211907,2604170
2018-09-23,2400064,1972269
2018-09-24,5522951,4153185
2018-09-25,5488580,4144997
2018-09-26,5873312,4429740
2018-09-27,5911530,4447590
2018-09-28,5629059,4306348
2018-09-29,3151108,2664926
2018-09-30,2450875,2115679
2018-10-01,5440946,4191062
2018-10-02,5631359,4334701
2018-10-03,5895030,4502080
2018-10-04,5941619,4560533
2018-10-05,5808043,4471700
2018-10-06,3106951,2633922
2018-10-07,2537547,2155878
2018-10-08,4227775,3398349
2018-10-09,5805995,4434622
2018-10-10,5912698,4498846
2018-10-11,5750363,4419123
2018-10-12,5832750,4426801
2018-10-13,3042182,2545509
2018-10-14,2442282,2085624
2018-10-15,5517348,4217348
2018-10-16,5840574,4452307
2018-10-17,5861187,4471191
2018-10-18,5920894,4525497
2018-10-19,5756898,4380880
2018-10-20,3103451,2583232
2018-10-21,2404282,2047406
2018-10-22,5603667,4264687
2018-10-23,5852205,4429094
2018-10-24,5884155,4446486
2018-10-25,5955126,4513157
2018-10-26,5822333,4423417
2018-10-27,2628370,2238942
2018-10-28,2467581,2082868
2018-10-29,5634276,4294849
2018-10-30,5916302,4499653
2018-10-31,5808532,4425212
2018-11-01,5872228,4445681
2018-11-02,5709893,4367445
2018-11-03,3191024,2647658
2018-11-04,2756159,2287796
2018-11-05,5613188,4249674
2018-11-06,5239662,4033984
2018-11-07,5892453,4426787
2018-11-08,5938415,4479669
2018-11-09,5616573,4283744
2018-11-10,3126190,2543836
2018-11-11,2461853,2064341
2018-11-12,4716813,3652701
2018-11-13,5692287,4311909
2018-11-14,5861377,4389182
2018-11-15,5859171,4421909
2018-11-16,5484277,4169559
2018-11-17,3117821,2556422
2018-11-18,2377790,2017545
2018-11-19,5660628,4254939
2018-11-20,5773828,4356109
2018-11-21,5306221,3983970
2018-11-22,2007414,1601137
2018-11-23,3312953,2591221
2018-11-24,2652124,2109599
2018-11-25,2329441,1872911
2018-11-26,5434712,4040984
2018-11-27,5821356,4339771
2018-11-28,5928634,4392556
2018-11-29,5988296,4454358
2018-11-30,5851791,4392218
2018-12-01,3337114,2669531
2018-12-02,2406231,1984442
2018-12-03,5736069,4286056
2018-12-04,5904813,4409291
2018-12-05,5820336,4340164
2018-12-06,5940933,4446154
2018-12-07,5804782,4366121
2018-12-08,3349331,2694889
2018-12-09,2507705,2064308
2018-12-10,5616156,4215675
2018-12-11,5810227,4344025
2018-12-12,5865951,4408844
2018-12-13,5751880,4337892
2018-12-14,5807485,4382513
2018-12-15,3308514,2669497
2018-12-16,2400287,2001379
2018-12-17,5635393,4227409
2018-12-18,5799100,4336197
2018-12-19,5763668,4353416
2018-12-20,5692599,4279946
2018-12-21,5108932,3866530
2018-12-22,3175109,2524911
2018-12-23,2706368,2198488
2018-12-24,3284329,2609774
2018-12-25,1752648,1437367
2018-12-26,4008627,3121938
2018-12-27,4521322,3553798
2018-12-28,4045224,3187880
2018-12-29,3199236,2659770
2018-12-30,2625177,2239108
2018-12-31,3501705,2886222
2019-01-01,2163280,1866275
2019-01-02,5019284,3922291
2019-01-03,5246186,4085136
2019-01-04,5216802,4049276
2019-01-05,2541590,2191103
2019-01-06,2183087,1905438
2019-01-07,5126444,3976091
2019-01-08,5254754,4043885
2019-01-09,5374608,4164545
2019-01-10,5363260,4156878
2019-01-11,5228857,4050622
2019-01-12,2669172,2277934
2019-01-13,2062473,1807286
2019-01-14,5141100,3983231
2019-01-15,5349914,4123076
2019-01-16,5408917,4192086
2019-01-17,5429745,4221223
2019-01-18,5133202,3996007
2019-01-19,2645927,2271434
2019-01-20,1862620,1667265
2019-01-21,2433289,2073186
2019-01-22,5086778,3951507
2019-01-23,5297876,4163348
2019-01-24,5191968,4042485
2019-01-25,5401071,4152861
2019-01-26,2900459,2404580
2019-01-27,2273098,1913411
2019-01-28,5287360,4079206
2019-01-29,5517017,4227249
2019-01-30,5385378,4166335
2019-01-31,4858051,3795862
2019-02-01,5207751,4108287
2019-02-02,2752287,2331439
2019-02-03,2180293,1885857
2019-02-04,5347618,4185945
2019-02-05,5289661,4187472
2019-02-06,5614770,4405425
2019-02-07,5627710,4363558
2019-02-08,5523606,4315282
2019-02-09,2860185,2466378
2019-02-10,2193287,1936431
2019-02-11,5427118,4215042
2019-02-12,4897305,3834200
2019-02-13,5680749,4399259
2019-02-14,5710139,4387802
2019-02-15,5435456,4216995
2019-02-16,2955637,2470294
2019-02-17,2388222,2036150
2019-02-18,3092311,2484685
2019-02-19,5230198,4117127
2019-02-20,5017778,3997345
2019-02-21,5308004,4166757
2019-02-22,5178148,4132313
2019-02-23,2812809,2417841
2019-02-24,2035890,1853438
2019-02-25,5292200,4145280
2019-02-26,5586098,4370924
2019-02-27,5516207,4315291
2019-02-28,5599611,4371465
2019-03-01,5389379,4265619
2019-03-02,2728332,2386598
2019-03-03,2206658,1984739
2019-03-04,4253343,3426349
2019-03-05,5645233,4409899
2019-03-06,5613618,4413296
2019-03-07,5679646,4421668
2019-03-08,5563285,4406307
2019-03-09,3044667,2648685
2019-03-10,2113451,1935903
2019-03-11,5497143,4339921
2019-03-12,5686441,4482845
2019-03-13,5710637,4510708
2019-03-14,5746703,4535821
2019-03-15,5592251,4438371
2019-03-16,3095734,2692157
2019-03-17,2362765,2109660
2019-03-18,5347052,4236853
2019-03-19,5584616,4320540
2019-03-20,5649341,4364240
2019-03-21,5487183,4277328
2019-03-22,5426200,4246209
2019-03-23,2931863,2469757
2019-03-24,2338262,1985206
2019-03-25,5362141,4175826
2019-03-26,5629102,4375983
2019-03-27,5663423,4400926
2019-03-28,5730241,4406900
2019-03-29,5532590,4311233
2019-03-30,3172091,2654034
2019-03-31,2199258,1882927
2019-04-01,5503885,4239729
2019-04-02,5701760,4444939
2019-04-03,5808612,4573077
2019-04-04,5827120,4578306
2019-04-05,5571065,4385500
2019-04-06,3223241,2702000
2019-04-07,2444557,2112852
2019-04-08,5488201,4295276
2019-04-09,5696017,4436893
2019-04-10,5773962,4547589
2019-04-11,5724753,4508317
2019-04-12,5622982,4436298
2019-04-13,3201051,2711211
2019-04-14,2398952,2092683
2019-04-15,5463616,4308459
2019-04-16,5823989,4589397
2019-04-17,5853182,4582400
2019-04-18,5766905,4533084
2019-04-19,4653619,3754941
2019-04-20,2768677,2370508
2019-04-21,2291963,1987089
2019-04-22,4878037,3896671
2019-04-23,5373748,4278543
2019-04-24,5366158,4263594
2019-04-25,5379331,4280723
2019-04-26,4972609,3989821
2019-04-27,3190642,2675155
2019-04-28,2350465,2036498
2019-04-29,5491352,4283759
2019-04-30,5667872,4448419
2019-05-01,5727920,4501558
2019-05-02,5814321,4566155
2019-05-03,5682490,4447536
2019-05-04,3162824,2647079
2019-05-05,2252364,1941556
2019-05-06,5621160,4349710
2019-05-07,5795044,4499531
2019-05-08,5789337,4552218
2019-05-09,5778779,4500789
2019-05-10,5554834,4348238
2019-05-11,3143898,2675690
2019-05-12,2019112,1792101
2019-05-13,5396820,4249796
2019-05-14,5725472,4458100
2019-05-15,5855090,4511358
2019-05-16,5864574,4500909
2019-05-17,5704269,4406022
2019-05-18,3322825,2735317
2019-05-19,2569054,2126767
2019-05-20,5557045,4291064
2019-05-21,5728619,4396054
2019-05-22,5680854,4344773
2019-05-23,5471169,4186793
2019-05-24,5362990,4182209
2019-05-25,2967277,2487578
2019-05-26,2513811,2118768
2019-05-27,2573117,2115497
2019-05-28,5398668,4196550
2019-05-29,5647842,4371829
2019-05-30,5688399,4406486
2019-05-31,5704392,4425181
2019-06-01,3093829,2581182
2019-06-02,2455229,2078575
2019-06-03,5484370,4253225
2019-06-04,5458367,4258902
2019-06-05,5683833,4393255
2019-06-06,5648826,4392908
2019-06-07,5588975,4351374
2019-06-08,3182424,2651018
2019-06-09,2518138,2127014
2019-06-10,5200722,4071722
2019-06-11,5676107,4425767
2019-06-12,5823489,4491675
2019-06-13,5639331,4359595
2019-06-14,5637519,4385950
2019-06-15,3123632,2590209
2019-06-16,2270364,1919162
2019-06-17,5421130,4217887
2019-06-18,5554029,4310992
2019-06-19,5682281,4424275
2019-06-20,5658082,4387343
2019-06-21,5523109,4299410
2019-06-22,3220166,2658455
2019-06-23,2556532,2161232
2019-06-24,5379626,4215101
2019-06-25,5501206,4293598
2019-06-26,5763665,4530592
2019-06-27,5594558,4415602
2019-06-28,5438625,4286797
2019-06-29,3107023,2594423
2019-06-30,2969052,2476360
2019-07-01,5176742,4177222
2019-07-02,5289941,4202618
2019-07-03,5185013,4097727
2019-07-04,2714742,2257744
2019-07-05,3902204,3192594
2019-07-06,2525772,2158348
2019-07-07,2254431,1921067
2019-07-08,5101711,4034615
2019-07-09,5425155,4290859
2019-07-10,5537194,4409911
2019-07-11,5445267,4299199
2019-07-12,5356032,4233103
2019-07-13,2933003,2456330
2019-07-14,2372260,2011728
2019-07-15,5274339,4160816
2019-07-16,5511933,4339975
2019-07-17,5409095,4262847
2019-07-18,5337920,4228860
2019-07-19,5161306,4100562
2019-07-20,2577372,2187622
2019-07-21,2123592,1840794
2019-07-22,5025668,4001917
2019-07-23,5241932,4186164
2019-07-24,5542973,4393104
2019-07-25,5511676,4391052
2019-07-26,5261626,4205281
2019-07-27,2979924,2533844
2019-07-28,2366818,2039909
2019-07-29,5109669,4091889
2019-07-30,5353509,4272322
2019-07-31,5296638,4236290
2019-08-01,5420186,4341844
2019-08-02,5177868,4156262
2019-08-03,2935761,2473949
2019-08-04,2387641,2036331
2019-08-05,5119308,4108369
2019-08-06,5307478,4253592
2019-08-07,5211695,4170703
2019-08-08,5381920,4312054
2019-08-09,5133532,4130474
2019-08-10,2951505,2510821
2019-08-11,2410400,2087899
2019-08-12,4996235,3993191
2019-08-13,5107269,4082515
2019-08-14,5209488,4168375
2019-08-15,5291961,4238662
2019-08-16,4984839,4009695
2019-08-17,2813001,2386512
2019-08-18,2231228,1915614
2019-08-19,4811910,3871933
2019-08-20,5098695,4096506
2019-08-21,5019326,4024311
2019-08-22,5030988,4081074
2019-08-23,4804122,3867557
2019-08-24,2843655,2412083
2019-08-25,2280065,1966292
2019-08-26,4861499,3897139
2019-08-27,5192349,4143871
2019-08-28,5274811,4131985
2019-08-29,5368287,4206242
2019-08-30,4960764,3940262
2019-08-31,2932018,2421447
2019-09-01,2528839,2107600
2019-09-02,2249056,1867314
2019-09-03,5346373,4230107
2019-09-04,5531237,4389304
2019-09-05,5756953,4627151
2019-09-06,5621336,4503460
2019-09-07,3174508,2733268
2019-09-08,2482316,2190686
2019-09-09,5654290,4503410
2019-09-10,5866105,4651034
2019-09-11,5893766,4665795
2019-09-12,5877170,4650738
2019-09-13,5828395,4627136
2019-09-14,3047899,2642888
2019-09-15,2503525,2185137
2019-09-16,5655161,4461358
2019-09-17,5925901,4663976
2019-09-18,5983829,4719269
2019-09-19,6018023,4698479
2019-09-20,5954972,4678673
2019-09-21,3286918,2760457
2019-09-22,2591394,2191950
2019-09-23,5749183,4485968
2019-09-24,6010733,4669834
2019-09-25,6070275,4701530
2019-09-26,6082669,4697320
2019-09-27,5926964,4573531
2019-09-28,3171811,2658315
2019-09-29,2479712,2141081
2019-09-30,4811268,3853792
2019-10-01,5200170,4146192
2019-10-02,5913799,4647755
2019-10-03,5985293,4695882
2019-10-04,5975737,4697224
2019-10-05,3358223,2818664
2019-10-06,2574233,2200434
2019-10-07,5796621,4517490
2019-10-08,5796974,4557619
2019-10-09,4967897,3995131
2019-10-10,6097901,4780875
2019-10-11,5928409,4576628
2019-10-12,3280290,2730869
2019-10-13,2679575,2267752
2019-10-14,4321814,3450984
2019-10-15,5932700,4585237
2019-10-16,5868385,4539626
2019-10-17,6129449,4713721
2019-10-18,6022486,4662729
2019-10-19,3364907,2715153
2019-10-20,2440674,1999583
2019-10-21,5732780,4413301
2019-10-22,5844137,4519606
2019-10-23,6099764,4709032
2019-10-24,6163801,4751365
2019-10-25,5936847,4612382
2019-10-26,3333796,2721616
2019-10-27,2191666,1830357
2019-10-28,5793365,4481494
2019-10-29,6007617,4642081
2019-10-30,6043060,4686551
2019-10-31,5835028,4553736
2019-11-01,5961375,4658400
2019-11-02,3305113,2706726
2019-11-03,2758193,2300627
2019-11-04,5792887,4509361
2019-11-05,5526338,4359629
2019-11-06,5997525,4669243
2019-11-07,5983306,4662248
2019-11-08,5777683,4544423
2019-11-09,3186162,2653868
2019-11-10,2505099,2122188
2019-11-11,4763722,3805546
2019-11-12,5772020,4555040
2019-11-13,5808536,4554661
2019-11-14,5901583,4647334
2019-11-15,5808381,4603485
2019-11-16,3234331,2795008
2019-11-17,2465477,2142616
2019-11-18,5604925,4407161
2019-11-19,5903190,4642187
2019-11-20,5921573,4656213
2019-11-21,5985972,4695006
2019-11-22,5742791,4570525
2019-11-23,3129517,2691601
2019-11-24,2234402,1985632
2019-11-25,5662440,4449606
2019-11-26,5797483,4546064
2019-11-27,5273068,4148749
2019-11-28,2154378,1842372
2019-11-29,3434555,2851348
