Dates,Total Entries,Total Exits
2019-11-30,2824319,2397194
2019-12-01,2051094,1766605
2019-12-02,5239900,4072143
2019-12-03,5827441,4507584
2019-12-04,5966023,4634096
2019-12-05,6059815,4692191
2019-12-06,5942595,4630958
2019-12-07,3534896,2941188
2019-12-08,2715775,2300731
2019-12-09,5607895,4345642
2019-12-10,5929542,4600401
2019-12-11,5960088,4629867
2019-12-12,6081242,4721959
2019-12-13,5889733,4607037
2019-12-14,3465300,2912281
2019-12-15,2870162,2435572
2019-12-16,5741140,4487101
2019-12-17,5700536,4464392
2019-12-18,5945451,4681029
2019-12-19,5727587,4507459
2019-12-20,5616569,4493505
2019-12-21,3214310,2706489
2019-12-22,2725943,2333552
2019-12-23,4787987,3871307
2019-12-24,3718129,3082888
2019-12-25,1839606,1673275
2019-12-26,3979406,3256686
2019-12-27,4391623,3518449
2019-12-28,3185817,2641268
2019-12-29,2597776,2166024
2019-12-30,4308708,3467168
2019-12-31,4012814,3320112
2020-01-01,2279624,2012530
2020-01-02,4947424,3974298
2020-01-03,4903405,3931408
2020-01-04,2748507,2340586
2020-01-05,2234846,1939761
2020-01-06,5174227,4100904
2020-01-07,5341975,4215509
2020-01-08,5360037,4274056
2020-01-09,5384217,4264704
2020-01-10,5392994,4288142
2020-01-11,2944251,2516680
2020-01-12,2265834,1978335
2020-01-13,5161325,4112264
2020-01-14,5359143,4246430
2020-01-15,5448130,4322263
2020-01-16,5490900,4325247
2020-01-17,5281098,4182436
2020-01-18,2511775,2178257
2020-01-19,2228324,1941991
2020-01-20,3117516,2601185
2020-01-21,5228801,4155348
2020-01-22,5324949,4219652
2020-01-23,5360722,4248145
2020-01-24,5220693,4183918
2020-01-25,2521183,2187540
2020-01-26,2285058,1984538
2020-01-27,5201390,4133547
2020-01-28,5524293,4375558
2020-01-29,5545366,4386106
2020-01-30,5536579,4377395
2020-01-31,5314901,4250448
2020-02-01,2779842,2376253
2020-02-02,2182594,1872976
2020-02-03,5299991,4241380
2020-02-04,5500943,4343074
2020-02-05,5568188,4399286
2020-02-06,5535130,4373195
2020-02-07,5380505,4279117
2020-02-08,2872698,2441448
2020-02-09,2196393,1884101
2020-02-10,5282484,4171487
2020-02-11,5482708,4328577
2020-02-12,5470041,4334873
2020-02-13,5548223,4388479
2020-02-14,5357971,4281691
2020-02-15,2689278,2301067
2020-02-16,2266222,1958127
2020-02-17,3107490,2545724
2020-02-18,5075928,4077242
2020-02-19,5247351,4216330
2020-02-20,5231799,4231119
2020-02-21,5004120,4052917
2020-02-22,2820731,2408734
2020-02-23,2217460,1924787
2020-02-24,5303131,4202941
2020-02-25,5454301,4330258
2020-02-26,5483078,4373864
2020-02-27,5584331,4442751
2020-02-28,5372066,4307299
2020-02-29,2787543,2411420
2020-03-01,2162882,1907859
2020-03-02,5236058,4187752
2020-03-03,5398150,4386309
2020-03-04,5396974,4437032
2020-03-05,5391787,4430498
2020-03-06,5123945,4282132
2020-03-07,2720634,2459736
2020-03-08,2106926,1970416
2020-03-09,4889754,4042674
2020-03-10,4833741,3974617
2020-03-11,4680849,3850061
2020-03-12,4120970,3423054
2020-03-13,3472531,2930624
2020-03-14,1639614,1547697
2020-03-15,1151491,1127707
2020-03-16,2187898,1891958
2020-03-17,1804286,1584956
2020-03-18,1647030,1462102
2020-03-19,1486200,1335612
2020-03-20,1340379,1222148
2020-03-21,649150,672006
2020-03-22,444140,494786
2020-03-23,752142,749748
2020-03-24,819751,802768
2020-03-25,756994,766367
2020-03-26,774225,747425
2020-03-27,746125,697710
2020-03-28,354022,433972
2020-03-29,300054,371903
2020-03-30,583047,610598
2020-03-31,553147,584033
2020-04-01,552848,585544
2020-04-02,524482,557540
2020-04-03,523369,558956
2020-04-04,317975,384161
2020-04-05,264434,331202
2020-04-06,485223,525836
2020-04-07,474869,515025
2020-04-08,466830,508996
2020-04-09,444755,491262
2020-04-10,439656,493315
2020-04-11,294172,365388
2020-04-12,237108,309134
2020-04-13,403790,456312
2020-04-14,473009,519644
2020-04-15,461807,540818
2020-04-16,463978,511799
2020-04-17,522948,525850
2020-04-18,296020,365965
2020-04-19,267445,335724
2020-04-20,483132,532279
2020-04-21,469188,515006
2020-04-22,505156,546714
2020-04-23,536665,564956
2020-04-24,526911,561809
2020-04-25,377297,433686
2020-04-26,301066,356201
2020-04-27,547163,577702
2020-04-28,573566,598341
2020-04-29,562868,588109
2020-04-30,550977,577160
2020-05-01,580955,607112
2020-05-02,374283,436287
2020-05-03,308721,369870
2020-05-04,562250,589050
2020-05-05,571927,597575
2020-05-06,557353,580619
2020-05-07,584599,604132
2020-05-08,575507,598035
2020-05-09,363712,422840
2020-05-10,320500,374036
2020-05-11,569488,589762
2020-05-12,603062,615457
2020-05-13,615677,623203
2020-05-14,658286,651873
2020-05-15,641519,651035
2020-05-16,411999,456015
2020-05-17,338501,380277
2020-05-18,646207,646099
2020-05-19,662524,658071
2020-05-20,674839,670336
2020-05-21,679191,675363
2020-05-22,682982,684772
2020-05-23,383161,420383
2020-05-24,369320,409727
2020-05-25,443239,470541
2020-05-26,705033,704168
2020-05-27,723254,720928
2020-05-28,704967,703694
2020-05-29,704487,711893
2020-05-30,470998,527484
2020-05-31,391170,442967
2020-06-01,729375,752290
2020-06-02,732404,745649
2020-06-03,762860,751930
2020-06-04,767964,767708
2020-06-05,744940,754589
2020-06-06,502181,557509
2020-06-07,420852,471079
2020-06-08,843134,841604
2020-06-09,918226,904495
2020-06-10,933855,914495
2020-06-11,856768,847555
2020-06-12,935154,930190
2020-06-13,581667,629269
2020-06-14,471142,554912
2020-06-15,934141,917668
2020-06-16,965972,988158
2020-06-17,984748,956265
2020-06-18,974409,949346
2020-06-19,1031051,1007977
2020-06-20,610686,651226
2020-06-21,489826,533266
2020-06-22,1069039,1047557
2020-06-23,1076484,1059773
2020-06-24,1092156,1073156
2020-06-25,1105927,1081437
2020-06-26,1123001,1117948
2020-06-27,644455,740411
2020-06-28,565868,614388
2020-06-29,1125787,1103243
2020-06-30,1138595,1102744
2020-07-01,1132871,1110993
2020-07-02,1176615,1172620
2020-07-03,869917,897817
2020-07-04,618193,682124
2020-07-05,556490,613247
2020-07-06,1096127,1096564
2020-07-07,1163369,1159153
2020-07-08,1172812,1172709
2020-07-09,1211538,1226638
2020-07-10,1036532,1053337
2020-07-11,703398,763175
2020-07-12,639492,710872
2020-07-13,1183659,1221508
2020-07-14,1234554,1245084
2020-07-15,1237570,1254136
2020-07-16,1237487,1258829
2020-07-17,1196557,1223902
2020-07-18,776694,873112
2020-07-19,593708,689808
2020-07-20,1152234,1190497
2020-07-21,1230725,1262659
2020-07-22,1217013,1290391
2020-07-23,1215537,1247649
2020-07-24,1230656,1240576
2020-07-25,805682,942150
2020-07-26,607573,713202
2020-07-27,1187657,1237240
2020-07-28,1222576,1270263
2020-07-29,1272436,1320566
2020-07-30,1265430,1345921
2020-07-31,1251325,1367690
2020-08-01,839976,992852
2020-08-02,601104,750671
2020-08-03,1256528,1349778
2020-08-04,1015868,1112694
2020-08-05,1373193,1451976
2020-08-06,1312395,1409575
2020-08-07,1266735,1368691
2020-08-08,835702,962674
2020-08-09,723565,806051
2020-08-10,1278020,1356326
2020-08-11,1320242,1388893
2020-08-12,1299525,1357426
2020-08-13,1293544,1347576
2020-08-14,1354104,1428507
2020-08-15,866814,995528
2020-08-16,580870,696718
2020-08-17,1313745,1411627
2020-08-18,1367597,1425986
2020-08-19,1288411,1385105
2020-08-20,1402223,1466780
2020-08-21,1378842,1456701
2020-08-22,887224,1007650
2020-08-23,692821,812378
2020-08-24,1309958,1380716
2020-08-25,1351675,1424185
2020-08-26,1407000,1524794
2020-08-27,1361932,1428258
2020-08-28,1386157,1467523
2020-08-29,796767,916690
2020-08-30,771349,898420
2020-08-31,1409291,1458381
2020-09-01,1470628,1508793
2020-09-02,1484218,1506020
2020-09-03,1524991,1545342
2020-09-04,1591850,1594325
2020-09-05,1023033,1154451
2020-09-06,845857,950974
2020-09-07,931743,998524
2020-09-08,1564939,1587828
2020-09-09,1619711,1682953
2020-09-10,1550589,1569541
2020-09-11,1690845,1716339
2020-09-12,1098757,1203606
2020-09-13,835417,943667
2020-09-14,1617355,1578799
2020-09-15,1682029,1592136
2020-09-16,1687505,1586429
2020-09-17,1692052,1593902
2020-09-18,1717172,1639110
2020-09-19,1157134,1160561
2020-09-20,881084,894347
2020-09-21,1648614,1547550
2020-09-22,1671253,1613393
2020-09-23,1661918,1651428
2020-09-24,1648910,1641883
2020-09-25,1677108,1695980
2020-09-26,1054353,1195495
2020-09-27,804368,925215
2020-09-28,1427448,1481263
2020-09-29,1593662,1604762
2020-09-30,1664997,1677630
2020-10-01,1726723,1740585
2020-10-02,1699599,1737825
2020-10-03,1094444,1228269
2020-10-04,811293,948731
2020-10-05,1605411,1631838
2020-10-06,1678029,1703638
2020-10-07,1683470,1710283
2020-10-08,1702979,1736296
2020-10-09,1710630,1763848
2020-10-10,1090204,1173141
2020-10-11,799310,872080
2020-10-12,1225003,1217040
2020-10-13,1637379,1572835
2020-10-14,1735014,1664099
2020-10-15,1747894,1678315
2020-10-16,1573672,1523512
2020-10-17,1123387,1192765
2020-10-18,841348,907128
2020-10-19,1634247,1565095
2020-10-20,1689446,1635053
2020-10-21,1717021,1644430
2020-10-22,1722140,1656423
2020-10-23,1730545,1687051
2020-10-24,1098766,1174668
2020-10-25,825821,896348
2020-10-26,1605814,1553130
2020-10-27,1718393,1654016
2020-10-28,1714039,1652023
2020-10-29,1630291,1551911
2020-10-30,1652834,1621803
2020-10-31,1127859,1174913
2020-11-01,724383,784296
2020-11-02,1646446,1596421
2020-11-03,1516435,1488384
2020-11-04,1600446,1555055
2020-11-05,1691215,1682844
2020-11-06,1718719,1691453
2020-11-07,1141258,1227855
2020-11-08,868757,949048
2020-11-09,1649436,1601953
2020-11-10,1724340,1679615
2020-11-11,1509716,1496874
2020-11-12,1655418,1622430
2020-11-13,1678252,1663370
2020-11-14,1105995,1196244
2020-11-15,764427,844999
2020-11-16,1629894,1592774
2020-11-17,1679391,1652839
2020-11-18,1671019,1648325
2020-11-19,1648655,1647628
2020-11-20,1677886,1692549
2020-11-21,1060953,1161893
2020-11-22,771155,879713
2020-11-23,1541746,1554761
2020-11-24,1619023,1607943
2020-11-25,1571887,1590079
2020-11-26,639499,731615
2020-11-27,1201246,1256399
2020-11-28,951279,1057005
2020-11-29,771780,889343
2020-11-30,1367811,1420239
2020-12-01,1590317,1595227
2020-12-02,1585240,1604027
2020-12-03,1619996,1627262
2020-12-04,1580182,1602649
2020-12-05,923019,1040178
2020-12-06,811806,948048
2020-12-07,1546274,1565485
2020-12-08,1598051,1586426
2020-12-09,1588277,1601432
2020-12-10,1641152,1634000
2020-12-11,1652658,1679441
2020-12-12,1010952,1116407
2020-12-13,846588,980442
2020-12-14,1495295,1504050
2020-12-15,1672435,1650572
2020-12-16,1483323,1485305
2020-12-17,1015598,1082417
2020-12-18,1601875,1633524
2020-12-19,1069377,1168488
2020-12-20,798565,890237
2020-12-21,1657780,1623645
2020-12-22,1692320,1649936
2020-12-23,1700828,1679492
2020-12-24,1286022,1312209
2020-12-25,560795,600521
2020-12-26,886420,941292
2020-12-27,765011,846601
2020-12-28,1470288,1465862
2020-12-29,1506980,1508218
2020-12-30,1557052,1536565
2020-12-31,1285496,1288773
2021-01-01,656205,689162
2021-01-02,962196,1029354
2021-01-03,660452,726652
2021-01-04,1508932,1477580
2021-01-05,1540679,1497199
2021-01-06,1545555,1523410
2021-01-07,1530684,1529375
2021-01-08,1535990,1516804
2021-01-09,953970,1033468
2021-01-10,734246,829038
2021-01-11,1494995,1512376
2021-01-12,1552349,1521670
2021-01-13,1552957,1537909
2021-01-14,1534430,1538183
2021-01-15,1538194,1515168
2021-01-16,957400,1025763
2021-01-17,762369,852640
2021-01-18,1226743,1258078
2021-01-19,1569235,1530817
2021-01-20,1515398,1486592
2021-01-21,1558652,1542979
2021-01-22,1600536,1554897
2021-01-23,985717,1034784
2021-01-24,735755,801456
2021-01-25,1534282,1484387
2021-01-26,1586740,1433422
2021-01-27,1682222,1540476
2021-01-28,1642720,1531062
2021-01-29,1551400,1421260
2021-01-30,1028491,954657
2021-01-31,815815,765561
2021-02-01,759390,664217
2021-02-02,1105659,961906
2021-02-03,1731735,1573451
2021-02-04,1886663,1660282
2021-02-05,1865566,1611067
2021-02-06,1323959,1149151
2021-02-07,872578,702520
2021-02-08,1798317,1527234
2021-02-09,1826301,1535524
2021-02-10,1896965,1618519
2021-02-11,1821585,1591412
2021-02-12,1840096,1582882
2021-02-13,1293019,1094426
2021-02-14,1047667,894144
2021-02-15,1437045,1169903
2021-02-16,1815142,1514251
2021-02-17,1857519,1611856
2021-02-18,1451673,1304992
2021-02-19,1630393,1453345
2021-02-20,1220298,1102762
2021-02-21,950835,870114
2021-02-22,1698201,1467116
2021-02-23,1810617,1644020
2021-02-24,1874164,1773492
2021-02-25,1820295,1758588
2021-02-26,1770333,1770164
2021-02-27,1093706,1173432
2021-02-28,880503,942661
2021-03-01,1636700,1660266
2021-03-02,1630971,1692658
2021-03-03,1710779,1785300
2021-03-04,1677913,1750191
2021-03-05,1671031,1761098
2021-03-06,1072446,1241830
2021-03-07,848082,998477
2021-03-08,1601227,1667408
2021-03-09,1691169,1762403
2021-03-10,1699447,1777133
2021-03-11,1729228,1817977
2021-03-12,1735085,1843281
2021-03-13,1138950,1323081
2021-03-14,879098,1041769
2021-03-15,1602867,1663067
2021-03-16,1656813,1715339
2021-03-17,1705535,1774846
2021-03-18,1623181,1683601
2021-03-19,1724344,1810618
2021-03-20,1163426,1347022
2021-03-21,920639,1085201
2021-03-22,1652953,1717483
2021-03-23,1718447,1779429
2021-03-24,1673274,1721703
2021-03-25,1778227,1803175
2021-03-26,1735565,1831246
2021-03-27,1213711,1393413
2021-03-28,755598,883022
2021-03-29,1588244,1663154
2021-03-30,1705866,1783040
2021-03-31,1642137,1705907
2021-04-01,1660731,1737410
2021-04-02,1589907,1675831
2021-04-03,1159089,1315698
2021-04-04,861417,1002133
2021-04-05,1694210,1709751
2021-04-06,1791314,1809152
2021-04-07,1871046,1840253
2021-04-08,1937182,1860478
2021-04-09,1954052,1880034
2021-04-10,1338048,1367420
2021-04-11,890121,938847
2021-04-12,1684039,1705230
2021-04-13,1822276,1849119
2021-04-14,1868851,1888804
2021-04-15,1714722,1751372
2021-04-16,1886424,1966717
2021-04-17,1225580,1470670
2021-04-18,952777,1178973
2021-04-19,1717275,1847464
2021-04-20,1849851,2004418
2021-04-21,1754635,1921234
2021-04-22,1840466,1966877
2021-04-23,1922332,2046976
2021-04-24,1296263,1569640
2021-04-25,879548,1094152
2021-04-26,1759789,1877798
2021-04-27,1833465,1955860
2021-04-28,1903454,2049541
2021-04-29,1821024,1942336
2021-04-30,1973573,2067617
2021-05-01,1304731,1556791
2021-05-02,1017712,1239274
2021-05-03,1787483,1894029
2021-05-04,1904872,2018679
2021-05-05,1856710,1971478
2021-05-06,1967513,2085562
2021-05-07,2002540,2130239
2021-05-08,1261304,1492038
2021-05-09,1002971,1196927
2021-05-10,1815183,1922637
2021-05-11,1947016,2056553
2021-05-12,2004822,2092054
2021-05-13,1946410,2082015
2021-05-14,2050809,2181494
2021-05-15,1435565,1675595
2021-05-16,1101470,1299313
2021-05-17,1868488,1961517
2021-05-18,1973873,2075654
2021-05-19,2010258,2164395
2021-05-20,1981710,2169695
2021-05-21,2025601,2222828
2021-05-22,1370077,1692434
2021-05-23,1064270,1370586
2021-05-24,1866936,2057281
2021-05-25,1979966,2180279
2021-05-26,1977486,2182995
2021-05-27,2040871,2291349
2021-05-28,1953927,2147620
2021-05-29,1174245,1441297
2021-05-30,932239,1207375
2021-05-31,1220259,1463856
2021-06-01,1988098,2180319
2021-06-02,2050395,2244974
2021-06-03,1953150,2151348
2021-06-04,2025397,2217043
2021-06-05,1501722,1833015
2021-06-06,1162790,1462901
2021-06-07,1956453,2164731
2021-06-08,1986226,2196348
2021-06-09,2115635,2321419
2021-06-10,2146444,2378570
2021-06-11,2150548,2384697
2021-06-12,1546123,1735502
2021-06-13,1193488,1392152
2021-06-14,2004582,2099755
2021-06-15,2160536,2292825
2021-06-16,2201718,2338403
2021-06-17,2259101,2385535
2021-06-18,2225941,2398097
2021-06-19,1509849,1758720
2021-06-20,1212890,1416450
2021-06-21,2013450,2153616
2021-06-22,2041697,2211972
2021-06-23,2227731,2382612
2021-06-24,2227410,2389736
2021-06-25,2298974,2431155
2021-06-26,1566358,1831487
2021-06-27,1321316,1613854
2021-06-28,2001853,2167254
2021-06-29,2069132,2242784
2021-06-30,2072624,2244189
2021-07-01,2026557,2198434
2021-07-02,2045325,2209448
2021-07-03,1367891,1569956
2021-07-04,1307354,1532478
2021-07-05,1366601,1559406
2021-07-06,1956560,2231848
2021-07-07,2057335,2347491
2021-07-08,2021194,2264861
2021-07-09,1976059,2244371
2021-07-10,1440825,1800253
2021-07-11,1124128,1445785
2021-07-12,1877489,2184611
2021-07-13,1980655,2369951
2021-07-14,2022957,2426260
2021-07-15,2063088,2481097
2021-07-16,2024967,2450597
2021-07-17,1274861,1772649
2021-07-18,1047965,1504897
2021-07-19,1883391,2274765
2021-07-20,1965460,2374865
2021-07-21,1996892,2401634
2021-07-22,2058796,2481281
2021-07-23,2032806,2465384
2021-07-24,1378225,1892035
2021-07-25,1019323,1479992
2021-07-26,1871230,2279146
2021-07-27,1990119,2415465
2021-07-28,2023021,2461119
2021-07-29,1933450,2370009
2021-07-30,2035317,2496901
2021-07-31,1368608,1911214
2021-08-01,1007169,1492484
2021-08-02,1880369,2304637
2021-08-03,1987354,2428190
2021-08-04,2015352,2472342
2021-08-05,2015851,2474605
2021-08-06,2010146,2476408
2021-08-07,1321604,1923502
2021-08-08,995800,1494047
2021-08-09,1907358,2309828
2021-08-10,1943714,2420342
2021-08-11,1965899,2459931
2021-08-12,1988698,2463007
2021-08-13,1921990,2433946
2021-08-14,1273417,1842525
2021-08-15,1064693,1595199
2021-08-16,1831872,2306732
2021-08-17,1983399,2398237
2021-08-18,1945626,2337834
2021-08-19,1925888,2331467
2021-08-20,1934455,2343936
2021-08-21,1279265,1746469
2021-08-22,579493,896738
2021-08-23,1631282,2008711
2021-08-24,1943400,2372753
2021-08-25,1967702,2390377
2021-08-26,1945659,2375976
2021-08-27,1875469,2290800
2021-08-28,1224574,1700699
2021-08-29,1032094,1473299
2021-08-30,1831880,2239054
2021-08-31,1983062,2418891
2021-09-01,1795668,2222104
2021-09-02,1312365,1708665
2021-09-03,1852971,2268869
2021-09-04,1300668,1796860
2021-09-05,1025543,1482160
2021-09-06,1135811,1584301
2021-09-07,1883175,2337305
2021-09-08,1977431,2439709
2021-09-09,2080851,2561280
2021-09-10,2244236,2747546
2021-09-11,1437669,2014672
2021-09-12,1141126,1645998
2021-09-13,2259632,2695987
2021-09-14,2411736,2852299
2021-09-15,2364196,2784327
2021-09-16,1980227,2426439
2021-09-17,2391721,2814103
2021-09-18,1453695,2024484
2021-09-19,1151724,1627518
2021-09-20,2307811,2683822
2021-09-21,2401640,2803648
2021-09-22,2466597,2831286
2021-09-23,2447757,2856146
2021-09-24,2519743,2979520
2021-09-25,1569386,2187700
2021-09-26,1217763,1708844
2021-09-27,2363100,2743614
2021-09-28,2425716,2785020
2021-09-29,2494493,2859883
2021-09-30,2545430,2962081
2021-10-01,2554933,2991446
2021-10-02,1534836,2129433
2021-10-03,1200658,1670600
2021-10-04,2350591,2747184
2021-10-05,2523522,2929136
2021-10-06,2556828,2924458
2021-10-07,2582186,3003698
2021-10-08,2562779,3011242
2021-10-09,1528383,2133691
2021-10-10,1133457,1676339
2021-10-11,1822314,2283437
2021-10-12,2523333,2944796
2021-10-13,2557234,2979674
2021-10-14,2611135,3059074
2021-10-15,2597205,3069148
2021-10-16,1505373,2121008
2021-10-17,1228075,1769847
2021-10-18,2431837,2809580
2021-10-19,2565653,3000909
2021-10-20,2603631,3054446
2021-10-21,2620015,3086312
2021-10-22,2590477,3068300
2021-10-23,1544942,2146509
2021-10-24,1191364,1740335
2021-10-25,2432675,2887930
2021-10-26,2166896,2607831
2021-10-27,2631365,3133518
2021-10-28,2663469,3224093
2021-10-29,2563423,3054490
2021-10-30,1469200,2038353
2021-10-31,1261640,1821695
2021-11-01,2438864,2820866
2021-11-02,2238155,2649383
2021-11-03,2622673,3006844
2021-11-04,2598624,3053906
2021-11-05,2604997,3007313
2021-11-06,1583830,2151797
2021-11-07,1322322,1838422
2021-11-08,2508600,2820778
2021-11-09,2656094,3000141
2021-11-10,2695181,3062084
2021-11-11,2293879,2725061
2021-11-12,2499314,2918263
2021-11-13,1598077,2137419
2021-11-14,1294319,1739319
2021-11-15,2507189,2925034
2021-11-16,2654589,3086824
2021-11-17,2671703,3107896
2021-11-18,2697002,3152660
2021-11-19,2610525,3114001
2021-11-20,1592722,2212109
2021-11-21,1276454,1789461
2021-11-22,2508706,2934432
2021-11-23,2604783,3089426
2021-11-24,2446042,2913091
2021-11-25,1097431,1481893
